觀測時間(hour),測站氣壓(hPa),氣溫(℃),相對溼度(%),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),降水量(mm),天全空日射量(MJ/㎡),TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,日照時數(hr),TxSoil10cm
2020-01-25 14:00:00,957.9,17.9,99.0,4.3,61.0,,,0.0,,,,,,,,
2020-01-25 15:00:00,957.8,17.2,99.0,4.9,60.0,,,0.0,,,,,,,,
2020-01-25 16:00:00,957.4,17.0,99.0,4.2,67.0,,,0.0,,,,,,,,
2020-01-25 17:00:00,956.9,16.8,99.0,4.3,64.0,,,0.0,,,,,,,,
2020-01-25 18:00:00,957.1,16.5,99.0,4.3,61.0,,,0.0,,,,,,,,
2020-01-25 19:00:00,957.2,16.1,99.0,4.9,74.0,,,0.0,,,,,,,,
2020-01-25 20:00:00,957.3,15.9,99.0,4.4,74.0,,,0.0,,,,,,,,
2020-01-25 21:00:00,957.7,15.8,99.0,3.3,58.0,,,0.0,,,,,,,,
2020-01-25 22:00:00,958.0,15.5,99.0,5.4,66.0,,,0.0,,,,,,,,
2020-01-25 23:00:00,957.7,15.6,99.0,4.6,58.0,,,0.5,,,,,,,,
2020-01-26 00:00:00,957.3,15.9,99.0,3.1,60.0,,,0.0,,,,,,,,
2020-01-26 01:00:00,955.9,16.1,99.0,4.8,58.0,,,0.5,,,,,,,,
2020-01-26 02:00:00,954.7,16.0,99.0,4.2,60.0,,,0.0,,,,,,,,
2020-01-26 03:00:00,953.7,15.9,99.0,4.3,61.0,,,1.0,,,,,,,,
2020-01-26 04:00:00,954.0,15.8,99.0,4.9,59.0,,,0.5,,,,,,,,
2020-01-26 05:00:00,953.9,15.8,99.0,4.3,60.0,,,2.5,,,,,,,,
2020-01-26 06:00:00,953.6,15.7,99.0,5.2,61.0,,,1.0,,,,,,,,
2020-01-26 07:00:00,954.5,15.7,99.0,2.0,16.0,,,1.5,,,,,,,,
2020-01-26 08:00:00,956.0,15.4,99.0,3.0,57.0,,,8.0,,,,,,,,
2020-01-26 09:00:00,956.0,15.4,99.0,2.1,23.0,,,6.0,,,,,,,,
2020-01-26 10:00:00,955.5,15.5,99.0,5.0,59.0,,,4.5,,,,,,,,
2020-01-26 11:00:00,954.8,15.5,99.0,4.6,55.0,,,4.0,,,,,,,,
2020-01-26 12:00:00,953.8,15.8,99.0,4.5,64.0,,,2.5,,,,,,,,
2020-01-26 13:00:00,952.8,16.2,99.0,3.8,58.0,,,0.0,,,,,,,,
2020-01-26 14:00:00,952.2,16.8,99.0,3.0,78.0,,,1.0,,,,,,,,
2020-01-26 15:00:00,952.3,16.9,99.0,1.8,44.0,,,0.0,,,,,,,,
2020-01-26 16:00:00,952.8,16.6,99.0,1.2,14.0,,,0.0,,,,,,,,
2020-01-26 17:00:00,953.9,15.9,99.0,0.5,19.0,,,0.5,,,,,,,,
2020-01-26 18:00:00,954.5,14.5,99.0,1.5,6.0,,,3.0,,,,,,,,
2020-01-26 19:00:00,954.3,13.2,99.0,3.4,41.0,,,1.0,,,,,,,,
2020-01-26 20:00:00,954.8,13.0,99.0,4.6,53.0,,,0.0,,,,,,,,
2020-01-26 21:00:00,953.8,13.1,99.0,3.9,82.0,,,0.0,,,,,,,,
2020-01-26 22:00:00,953.6,13.9,99.0,2.1,99.0,,,0.0,,,,,,,,
2020-01-26 23:00:00,954.7,15.2,99.0,0.0,0.0,,,0.0,,,,,,,,
2020-01-27 00:00:00,955.4,14.1,99.0,1.3,356.0,,,0.0,,,,,,,,
2020-01-27 01:00:00,955.6,14.2,99.0,2.1,37.0,,,0.0,,,,,,,,
2020-01-27 02:00:00,954.9,14.4,99.0,2.3,47.0,,,0.0,,,,,,,,
2020-01-27 03:00:00,954.4,13.5,99.0,3.9,56.0,,,0.5,,,,,,,,
2020-01-27 04:00:00,954.1,12.9,99.0,4.3,54.0,,,0.0,,,,,,,,
2020-01-27 05:00:00,953.8,12.7,99.0,4.6,58.0,,,0.0,,,,,,,,
2020-01-27 06:00:00,953.8,12.4,99.0,4.7,56.0,,,0.0,,,,,,,,
2020-01-27 07:00:00,954.9,12.2,99.0,4.2,55.0,,,0.0,,,,,,,,
2020-01-27 08:00:00,956.1,12.5,99.0,3.0,41.0,,,0.0,,,,,,,,
2020-01-27 09:00:00,957.1,12.5,99.0,4.1,56.0,,,0.0,,,,,,,,
2020-01-27 10:00:00,957.2,12.6,99.0,3.1,50.0,,,0.0,,,,,,,,
2020-01-27 11:00:00,957.5,12.8,99.0,2.8,51.0,,,0.0,,,,,,,,
2020-01-27 12:00:00,957.1,12.5,99.0,4.0,57.0,,,0.0,,,,,,,,
2020-01-27 13:00:00,956.0,12.3,99.0,4.0,52.0,,,0.0,,,,,,,,
2020-01-27 14:00:00,954.9,12.6,99.0,3.7,50.0,,,0.0,,,,,,,,
2020-01-27 15:00:00,955.2,11.4,99.0,3.8,50.0,,,0.0,,,,,,,,
2020-01-27 16:00:00,955.2,11.1,99.0,4.7,58.0,,,0.0,,,,,,,,
2020-01-27 17:00:00,955.4,10.9,99.0,5.2,61.0,,,0.0,,,,,,,,
2020-01-27 18:00:00,955.7,10.5,99.0,4.6,58.0,,,0.0,,,,,,,,
2020-01-27 19:00:00,955.9,10.5,99.0,4.7,61.0,,,0.0,,,,,,,,
2020-01-27 20:00:00,956.4,10.5,99.0,5.2,59.0,,,0.0,,,,,,,,
2020-01-27 21:00:00,956.6,10.7,99.0,5.6,62.0,,,0.0,,,,,,,,
2020-01-27 22:00:00,957.0,11.2,96.0,4.9,60.0,,,0.0,,,,,,,,
2020-01-27 23:00:00,957.6,10.5,99.0,4.5,63.0,,,0.0,,,,,,,,
2020-01-28 00:00:00,957.3,10.4,99.0,1.7,20.0,,,0.0,,,,,,,,
2020-01-28 01:00:00,956.7,10.4,99.0,4.5,58.0,,,0.0,,,,,,,,
2020-01-28 02:00:00,956.8,10.6,99.0,4.9,60.0,,,0.0,,,,,,,,
2020-01-28 03:00:00,955.7,10.7,99.0,4.4,67.0,,,0.0,,,,,,,,
2020-01-28 04:00:00,956.5,10.6,99.0,5.3,62.0,,,0.0,,,,,,,,
2020-01-28 05:00:00,956.7,10.7,99.0,4.7,58.0,,,0.0,,,,,,,,
2020-01-28 06:00:00,956.5,10.6,99.0,5.0,71.0,,,0.0,,,,,,,,
2020-01-28 07:00:00,956.3,10.4,99.0,5.6,63.0,,,0.0,,,,,,,,
2020-01-28 08:00:00,956.8,10.5,99.0,3.8,51.0,,,0.0,,,,,,,,
2020-01-28 09:00:00,957.8,10.4,99.0,5.7,60.0,,,0.0,,,,,,,,
2020-01-28 10:00:00,957.7,10.6,99.0,4.7,60.0,,,0.0,,,,,,,,
2020-01-28 11:00:00,957.7,10.9,99.0,4.6,56.0,,,0.0,,,,,,,,
2020-01-28 12:00:00,958.0,12.1,92.0,5.3,59.0,,,0.0,,,,,,,,
2020-01-28 13:00:00,957.3,11.9,92.0,5.0,61.0,,,0.0,,,,,,,,
2020-01-28 14:00:00,956.8,11.8,93.0,4.1,56.0,,,0.0,,,,,,,,
2020-01-28 15:00:00,956.5,11.0,99.0,5.9,61.0,,,0.0,,,,,,,,
2020-01-28 16:00:00,955.8,10.5,99.0,5.7,62.0,,,0.0,,,,,,,,
2020-01-28 17:00:00,957.3,10.2,99.0,3.4,46.0,,,0.0,,,,,,,,
2020-01-28 18:00:00,957.3,10.0,99.0,6.0,63.0,,,0.0,,,,,,,,
2020-01-28 19:00:00,958.2,10.0,99.0,2.9,49.0,,,0.0,,,,,,,,
2020-01-28 20:00:00,959.9,9.6,99.0,4.2,43.0,,,0.0,,,,,,,,
2020-01-28 21:00:00,959.9,9.5,99.0,7.0,62.0,,,0.0,,,,,,,,
2020-01-28 22:00:00,959.8,9.4,99.0,4.3,51.0,,,0.0,,,,,,,,
2020-01-28 23:00:00,959.3,8.7,99.0,5.7,63.0,,,0.0,,,,,,,,
2020-01-29 00:00:00,959.9,8.5,99.0,4.6,59.0,,,0.0,,,,,,,,
2020-01-29 01:00:00,959.7,8.4,99.0,5.1,60.0,,,0.0,,,,,,,,
2020-01-29 02:00:00,959.2,8.4,99.0,5.7,61.0,,,0.0,,,,,,,,
2020-01-29 03:00:00,958.8,8.6,99.0,6.3,62.0,,,0.0,,,,,,,,
2020-01-29 04:00:00,959.0,8.9,98.0,6.5,63.0,,,0.0,,,,,,,,
2020-01-29 05:00:00,958.6,8.7,99.0,5.4,62.0,,,0.0,,,,,,,,
2020-01-29 06:00:00,959.0,8.8,98.0,5.8,63.0,,,0.0,,,,,,,,
2020-01-29 07:00:00,959.4,9.0,95.0,5.0,61.0,,,0.0,,,,,,,,
2020-01-29 08:00:00,959.8,9.0,99.0,5.8,61.0,,,0.0,,,,,,,,
2020-01-29 09:00:00,960.1,9.3,97.0,6.2,61.0,,,0.0,,,,,,,,
2020-01-29 10:00:00,960.4,9.1,98.0,5.7,58.0,,,0.0,,,,,,,,
2020-01-29 11:00:00,960.1,9.2,94.0,5.2,59.0,,,0.0,,,,,,,,
2020-01-29 12:00:00,959.8,9.9,89.0,5.9,59.0,,,0.0,,,,,,,,
2020-01-29 13:00:00,958.9,11.4,81.0,4.9,58.0,,,0.0,,,,,,,,
2020-01-29 14:00:00,958.6,11.2,81.0,5.3,55.0,,,0.0,,,,,,,,
2020-01-29 15:00:00,958.3,11.2,78.0,5.3,55.0,,,0.0,,,,,,,,
2020-01-29 16:00:00,958.5,9.7,87.0,4.6,57.0,,,0.0,,,,,,,,
2020-01-29 17:00:00,958.6,9.0,89.0,5.2,63.0,,,0.0,,,,,,,,
2020-01-29 18:00:00,958.8,8.5,91.0,6.5,63.0,,,0.0,,,,,,,,
2020-01-29 19:00:00,959.0,8.3,92.0,6.2,62.0,,,0.0,,,,,,,,
2020-01-29 20:00:00,959.3,8.5,86.0,6.6,61.0,,,0.0,,,,,,,,
2020-01-29 21:00:00,959.6,8.3,88.0,4.9,61.0,,,0.0,,,,,,,,
2020-01-29 22:00:00,959.3,8.1,88.0,4.7,59.0,,,0.0,,,,,,,,
2020-01-29 23:00:00,959.2,7.7,90.0,5.0,59.0,,,0.0,,,,,,,,
2020-01-30 00:00:00,959.1,7.2,87.0,5.0,58.0,,,0.0,,,,,,,,
2020-01-30 01:00:00,959.1,7.3,80.0,5.4,60.0,,,0.0,,,,,,,,
2020-01-30 02:00:00,958.7,7.6,77.0,6.7,62.0,,,0.0,,,,,,,,
2020-01-30 03:00:00,958.6,7.3,80.0,6.4,60.0,,,0.0,,,,,,,,
2020-01-30 04:00:00,958.5,7.1,82.0,6.5,59.0,,,0.0,,,,,,,,
2020-01-30 05:00:00,958.6,7.0,81.0,6.1,57.0,,,0.0,,,,,,,,
2020-01-30 06:00:00,958.9,7.3,76.0,7.1,60.0,,,0.0,,,,,,,,
2020-01-30 07:00:00,959.5,7.2,75.0,6.4,60.0,,,0.0,,,,,,,,
2020-01-30 08:00:00,960.4,8.1,71.0,5.9,56.0,,,0.0,,,,,,,,
2020-01-30 09:00:00,961.3,9.2,65.0,5.9,55.0,,,0.0,,,,,,,,
2020-01-30 10:00:00,961.6,10.4,58.0,5.5,55.0,,,0.0,,,,,,,,
2020-01-30 11:00:00,961.2,11.4,58.0,5.6,53.0,,,0.0,,,,,,,,
2020-01-30 12:00:00,960.8,12.3,54.0,4.2,46.0,,,0.0,,,,,,,,
2020-01-30 13:00:00,959.9,12.6,52.0,3.7,43.0,,,0.0,,,,,,,,
2020-01-30 14:00:00,959.4,12.6,52.0,4.4,37.0,,,0.0,,,,,,,,
2020-01-30 15:00:00,959.2,12.7,53.0,2.3,38.0,,,0.0,,,,,,,,
2020-01-30 16:00:00,959.4,11.6,56.0,3.5,45.0,,,0.0,,,,,,,,
2020-01-30 17:00:00,959.9,10.0,61.0,3.5,43.0,,,0.0,,,,,,,,
2020-01-30 18:00:00,960.2,8.6,63.0,4.4,60.0,,,0.0,,,,,,,,
2020-01-30 19:00:00,960.7,7.5,68.0,4.1,54.0,,,0.0,,,,,,,,
2020-01-30 20:00:00,960.9,7.2,66.0,4.7,60.0,,,0.0,,,,,,,,
2020-01-30 21:00:00,961.2,8.2,44.0,4.9,57.0,,,0.0,,,,,,,,
2020-01-30 22:00:00,961.4,8.6,41.0,4.6,59.0,,,0.0,,,,,,,,
2020-01-30 23:00:00,961.3,8.8,40.0,4.5,54.0,,,0.0,,,,,,,,
2020-01-31 00:00:00,960.9,8.9,40.0,4.8,56.0,,,0.0,,,,,,,,
